# MANIFEST — Text Mining Lab 1
# SHA-256  file

02cd1f87f61fef4cd96011e4935d1b16d0479d84464d4e4ebecd6891c9a74593  text_mining_lab_1.py
0b016647aaec183fb2b707bc9bb18fbcd8ff1b063fb4b437a9f4b5edc2104cb7  assets/03_frecuentes_navy_day.png
0c810cf0f8b298f042dc396ac4519286640e1a42d7c5f6911ff55575633cc9b6  assets/14_asociaciones_keep_out_mars.png
1324a0edfb3f4b8ec85ed91a4d71676fb2e4fe71e2a29e68a6741e1b0a709fac  results/05_comparacion_frecuencia_tfidf.csv
146164d438848e7741f8f88c1dd7ce4be9d8c72dc7ec9a068629591d3c9d18f4  text_mining_lab_1.ipynb
1844448a8e57a18e5640e0921ee10be08b924f025e2635e94540f5b839b8ddf2  assets/08_nube_2_b_r_0_2_b.png
1cf86d77cb316e76ab2feda7472e57ee00b1a0c422d57d6e5ad01c2df8865e28  assets/04_frecuentes_2_b_r_0_2_b.png
2ee8d1478ada379553476ca759cc8be0852df1621b90cfc3362be04eb7c069c1  assets/02_frecuentes_keep_out.png
2f0c937ccc6e22fcffc88e0dbd8d08c27e2ba046315ab1f6f06ab83f2456b307  README.md
34f14ed416c28d4c91899fd04b2f4d6c54884355c3ec958e69f2284bac7d0d02  assets/06_nube_keep_out.png
4116812864b229ad6dc07f2298445f2f9400138c97baa547cae5760fd25984ad  results/07_asociaciones_navy_day_army.csv
44b7e7a3dd2616a9bb53b01f1bfb0e8b1934d74fce3d7a27f54664fea6d2e3e2  results/00_resumen_corpus.csv
5ecdec0013b1e74d0d44bd4553a5910379d46f65d64be5a88af0463cf230c68c  assets/11_tfidf_navy_day.png
696e57a353a8d784f3a1c2c1826616607aefa428f2d52a2e6d7483aa3f0d2e55  assets/05_nube_the_eyes_have_it.png
6aec00c6b92523278f8a5c55982b513f41b3f044ee76692c16715f95060ca3b0  assets/01_frecuentes_the_eyes_have_it.png
79eb8c2fce33b236f18adde369a1886bdb34a1d93e7adf8bd4f7830851fe7056  assets/13_comparacion_solapamiento.png
7e69304e24ec025670bd4e0cd64c4687e7be1932bb0edae1eb73cf39acc6cf0a  assets/15_asociaciones_navy_day_army.png
8a2f04f45bb783d23ae1b40b15ed27f1a39644b5810ad6a6464d83864bddecf5  assets/09_tfidf_the_eyes_have_it.png
903bcd86870e5bd5640c0a2126967336a2731dafccccfc3232243005907c4368  assets/logo_UNIR.png
a52b24d33d9ba70f4ce17e6e6619398ffb5c0bae52b0bfa24b804f4b8589d331  results/03_tfidf_completo.csv
acf58b1b83b02b2989f3ef449cdc52cc86ad0d031b264677beaf5d4e05e594c1  pyproject.toml
b32499b1360c903ee465679f1223b1ffc7efe5a5fd33377d3c3353592ce21a2e  assets/10_tfidf_keep_out.png
bf2b136f085900520ea51f731e5d0e1c9f18d74289676721277aee96b77b62c6  results/01_frecuencias_completas.csv
cc988c504f5883c8484ff9b9c7d9267876e5f8bdb28ffd9cdbb4a893298012d2  assets/07_nube_navy_day.png
cde0bd72e8bf5c390ebc70c9db7ed10f7cbb050666e3f5246185d1ceb0c1f3ad  results/02_top15_frecuentes.csv
d688b0ffd16f6ff765ffeed55fb36c1006f0e58db60ec1d1e3fdcd45b68df398  results/07_asociaciones_keep_out_mars.csv
d8871866aec5661e2c288e6aa35d22235cfbffc3749f92b41b32f04d6ecf0994  assets/12_tfidf_2_b_r_0_2_b.png
df511837d43f0790d56b2fd695b9f31996a15e13a981430bac04ff0b8f412fde  results/resumen_resultados.json
e11072d0c6514c55971d545ced6bf4262a708424cfc04e390fbc9bf5b8ff4174  results/04_top15_tfidf.csv
eeb1e4fa1f8aa92f5d170a9d3fcaa30c047a93e5ed76dc1ca44bd6e6d278547f  results/06_coincidencias.csv
f8c84d4314574604062d30ed0665595644e5e7b2338ed116b5dbdd569780762c  text_mining_lab_1.pdf
